Country Name,Year,Data.Daily cigarettes,Data.Percentage.Male,Data.Percentage.Female,Data.Percentage.Total,Data.Smokers.Total,Data.Smokers.Female,Data.Smokers.Male,GDP per capita,Unemployment,Literacy,Health expenditure
Belize,2000,33.700001,9.1999998,16.700001,1.7,13092,1181,11911,4642.1470345998,10.869,0.7944,136.52131653
Costa Rica,2000,26.799999,9.6999998,14.0,5.3000002,260749,70529,190220,3773.03379319679,5.08,0.94104,247.7019043
Estonia,2000,21.4,28.5,42.700001,17.0,320459,104867,215592,4070.60902410208,13.36,0.99722,209.71313477
Ghana,2000,12.4,4.5999999,8.1000004,1.0,503576,53551,450024,253.380211399084,10.46,0.60664,16.27483559
Latvia,2000,23.0,30.6,48.5,16.0,598764,172334,426429,3361.64086880275,14.21,0.99626,181.57072449
Malaysia,2000,15.8,21.1,40.200001,1.6,3302524,125135,3177389,4087.56259349384,3.0,0.88009,111.94893646
Mauritius,2000,21.5,18.200001,34.400002,2.5999999,160555,11537,149018,3929.08173176636,9.142,0.89776,115.9647522
Mongolia,2000,11.8,22.5,40.5,4.6999998,351258,36732,314526,463.853881903101,6.086,0.97314,26.41833878
Panama,2000,21.5,9.0,14.5,3.4000001,186232,35106,151126,4099.00653989315,6.051,0.84127,301.52563477
Papua New Guinea,2000,14.9,38.099998,54.5,21.299999,1223775,338371,885404,639.279199918609,2.92,0.60859,18.93960762
Tajikistan,2000,10.9,16.1,29.9,2.5999999,569906,45764,524142,137.18190923442,15.134,0.99934,5.91732073
Thailand,2000,12.5,22.4,43.200001,2.8,10566834,671005,9895829,2004.10704225596,2.39,0.9603,62.15243912
Argentina,2001,17.6,23.6,27.5,20.0,6378514,2797441,3581073,7168.97587232911,17.32,0.9334,671.36853027
Armenia,2001,26.0,26.4,55.099998,2.3,605465,28353,577112,676.150011307766,10.933,0.99273,31.41045189
Bangladesh,2001,5.4000001,22.9,42.799999,1.4,19575053,582470,18992582,410.048540904043,3.618,0.65108,8.41617775
Bolivia,2001,2.2,33.5,46.400002,21.1,1756645,564319,1192326,930.875731258944,2.479,0.79344,44.91654968
Bulgaria,2001,25.200001,35.599998,45.400002,26.5,2393072,922215,1470858,1770.90677898958,19.92,0.97916,119.82997894
Croatia,2001,24.700001,26.1,32.799999,20.0,964064,388511,575554,5364.01024143422,15.82,0.9803,388.32489014
Cyprus,2001,22.200001,33.599998,46.900002,21.200001,186618,60716,125902,14821.447265625,3.98,0.96772,782.16162109
Ecuador,2001,20.299999,7.0,10.9,3.0999999,586706,131507,455199,1904.81367007224,4.25,0.89277,71.49367523
Greece,2001,24.1,39.099998,49.0,29.6,3662629,1417189,2245440,12549.036894906,10.46,0.95524,1004.81542969
India,2001,10.1,15.9,28.5,2.5999999,111820102,8659711,103160392,449.911124933268,7.957,0.68616,19.72481918
Lithuania,2001,18.9,25.1,41.099998,11.6,704367,176672,527695,3525.79363185461,16.84,0.99491,218.81802368
Namibia,2001,6.8000002,16.5,24.0,9.6000004,190591,56846,133745,1916.25589932504,20.856,0.82857,182.13613892
Nepal,2001,5.4000001,34.799999,47.299999,23.1,4922853,1677245,3245609,240.705159164552,10.566,0.65541,10.26470375
Niger,2001,9.5,5.3000002,8.6999998,2.0,315619,61682,253938,203.526488796105,1.47,0.22702,9.59174156
Sri Lanka,2001,8.0,12.0,23.0,1.4,1686603,95734,1590869,832.427319625871,7.9,0.9723,41.30504227
Ukraine,2001,17.799999,30.6,53.200001,11.8,12307585,2604269,9703317,807.801940917969,11.06,0.99135,44.77453232
Algeria,2002,18.0,15.2,29.5,0.69999999,3378788,80134,3298655,1794.811114232,25.9,0.76121,66.94760132
Benin,2002,6.4000001,8.1999998,14.2,2.5,332038,51970,280068,564.379058062222,0.69,0.39159,17.17604637
Chile,2002,9.6000004,33.0,35.599998,30.6,3832320,1812037,2020283,4479.17504395379,10.17,0.91211,322.87405396
Cuba,2002,34.599998,18.6,23.799999,13.4,1648442,592893,1055549,3007.19307369322,3.31,0.99714,213.95626831
Dominican Republic,2002,16.299999,12.0,14.6,9.3999996,707440,278265,429176,3085.51786572269,6.78,0.87655,153.85899353
Georgia,2002,26.299999,22.5,43.599998,4.5,828200,88474,739726,853.526171868939,12.59,0.99535,67.17492676
Guatemala,2002,11.5,7.6999998,13.8,2.2,509286,74820,434466,1682.99450068936,2.767,0.68216,107.24440002
Paraguay,2002,19.6,14.1,21.9,6.1999998,492466,106736,385730,1361.24928059287,9.39,0.94313,64.76425171
Romania,2002,23.1,24.5,35.900002,13.8,4495822,1308250,3187572,2119.85509684554,8.11,0.96576,96.57698822
Senegal,2002,14.9,9.1000004,17.700001,1.2,523657,35233,488424,688.187480033309,5.65,0.4236,27.20366478
Tanzania,2002,8.8000002,10.8,20.299999,1.6,2140603,158376,1982227,400.427551269531,3.031,0.7213,16.92565536
Uganda,2002,4.3000002,11.2,20.0,2.5,1472066,164468,1307598,241.86893022857,3.5,0.74221,15.73926926
Burkina Faso,2003,2.8,11.5,17.200001,6.3000002,776310,220916,555394,363.81835185104,2.78,0.22242,11.43507481
Haiti,2003,5.0,8.6000004,13.4,4.0999999,474596,116684,357912,575.556830068016,11.999,0.53843,18.49892044
Jordan,2003,16.1,25.700001,42.200001,8.0,786644,118183,668461,1889.4378392036,14.5,0.92463,172.24946594
Oman,2003,47.799999,7.0999999,11.9,0.60000002,108467,3629,104838,8896.90253020963,4.255,0.84391,282.28857422
Serbia,2003,27.299999,31.1,38.5,24.1,2541714,1013403,1528311,3005.42635224484,15.2,0.95329,230.08865356
Brazil,2004,29.5,15.9,19.299999,12.6,21045994,8553817,12492177,3623.22390486815,10.07,0.81266,294.3838501
Cambodia,2004,9.8999996,20.700001,39.5,4.0,1719099,176810,1542289,410.086132919785,1.134,0.85477,29.03012466
Chad,2004,1.8,7.0999999,12.3,2.0,347067,48860,298207,460.067018066196,0.805,0.29931,28.63477135
Indonesia,2004,10.8,28.5,54.200001,3.0999999,44133173,2391781,41741390,1136.75521127965,7.3,0.91921,26.21132469
Mexico,2004,14.6,10.9,17.0,5.4000001,7998155,2097079,5901076,7525.4874609367,3.94,0.89331,448.06021118
Moldova,2004,23.5,19.200001,36.200001,4.0999999,587556,67215,520341,897.178494749468,8.17,0.98509,64.60713959
Morocco,2004,16.200001,13.6,27.4,0.60000002,2791628,66311,2725317,2177.798828125,10.83,0.48457,90.9294281
Peru,2004,5.5999999,11.1,16.799999,5.5,2058308,509170,1549138,2393.66589710452,4.71,0.78881,105.008255
Sierra Leone,2004,4.3000002,17.299999,29.299999,5.6999998,489179,82054,407125,258.473168803963,3.42,0.38499,28.69672775
Spain,2004,22.4,27.9,32.900002,23.0,10165195,4302704,5862490,24907.0008505856,11.09,0.98073,1924.27087402
Bhutan,2005,28.1,10.8,16.700001,3.7,46464,7275,39189,1201.43364840454,3.1,0.61636,46.69151688
Burkina Faso,2005,2.5999999,11.0,17.6,4.8000002,786561,179017,607543,442.944430923244,4.0,0.24519,17.50115776
Colombia,2005,16.1,11.7,17.1,6.5,3487442,1002546,2484896,3448.53827356214,11.87,0.88527,209.25302124
Greece,2005,24.4,39.700001,47.599998,32.200001,3755221,1553191,2202030,22560.1472939077,9.99,0.9704,1935.26757813
Madagascar,2005,3.9000001,17.5,31.799999,3.5,1768705,177422,1591283,311.793126597148,2.62,0.78589,16.22141075
Mexico,2005,14.4,10.5,16.6,5.0999999,7898130,2038105,5860025,8321.85985639121,3.56,0.85618,485.67388916
Nicaragua,2005,13.9,10.6,16.299999,5.0,358420,87356,271064,1158.88132263158,5.37,0.72262,72.13689423
Niger,2005,9.1999998,5.0,8.3000002,1.9,339158,63492,275666,316.365647830517,3.1,0.44988,18.53794861
Pakistan,2005,16.1,17.1,28.6,4.9000001,16684418,2348653,14335765,688.500587937743,0.591,0.57416,19.6673584
Peru,2005,5.4000001,11.1,16.9,5.4000001,2099415,511009,1588405,2702.23770075461,4.87,0.80694,123.05088806
Spain,2005,22.200001,27.4,32.0,22.9,10152824,4347130,5805694,26429.1509449319,9.15,0.98321,2060.32177734
Thailand,2005,13.5,19.6,38.0,2.3,9967910,597950,9369960,2876.24575803293,1.35,0.96039,90.88136292
United Arab Emirates,2005,18.700001,14.8,19.9,1.5,489986,14131,475854,42190.5543794633,3.12,0.85054,978.90435791
Algeria,2006,21.6,12.3,23.700001,0.69999999,3051530,90939,2960591,3500.13460988746,12.27,0.80408,117.43313599
Brazil,2006,28.799999,15.3,18.799999,11.9,20918224,8390628,12527597,5866.02431314405,9.69,0.82326,483.91915894
Burkina Faso,2006,2.4000001,10.8,17.9,4.1999998,797067,160277,636790,457.342074945007,3.658,0.2144,20.64653969
Colombia,2006,15.5,11.4,16.799999,6.3000002,3482269,988070,2494199,3782.60350413031,10.963,0.88514,239.38911438
El Salvador,2006,16.9,9.3000002,17.4,2.4000001,367639,51575,316063,2651.43088765876,6.57,0.82304,230.50076294
Indonesia,2006,10.8,28.6,53.799999,3.5999999,45525517,2845032,42680483,1572.79793977879,7.55,0.93343,44.80917358
Kuwait,2006,20.9,23.200001,35.299999,3.0,418233,20200,398033,42970.6631297395,1.3,0.99728,782.64221191
Maldives,2006,26.1,18.700001,31.0,6.3000002,37745,6353,31391,5010.16342385998,8.783,0.9866,403.23681641
Mali,2006,8.1000004,10.2,17.5,3.0,672540,98679,573861,506.911838801283,1.311,0.32249,27.65664291
Mexico,2006,14.3,10.1,16.0,4.9000001,7708635,1964860,5743775,9125.3877388645,3.57,0.89006,516.06396484
Pakistan,2006,16.1,16.700001,28.1,4.9000001,16826083,2385721,14440362,770.843339358325,0.58,0.60954,24.65777876
Peru,2006,5.0999999,11.2,17.0,5.3000002,2138808,512763,1626045,3123.32015935927,4.17,0.81867,135.87088013
Senegal,2006,13.0,7.9000001,15.5,1.0,513616,32203,481413,1038.57909218166,10.03,0.44028,39.08563995
Spain,2006,22.0,26.799999,31.1,22.6,10088801,4341839,5746962,28389.0785799873,8.45,0.98316,2242.15893555
Sri Lanka,2006,8.3999996,11.5,22.4,0.89999998,1725276,71801,1653475,1423.19062298397,6.5,0.96895,64.823349
Tonga,2006,10.7,35.900002,46.5,25.700001,22601,8244,14356,2751.96001692789,1.09,1.00534,149.31607056
Uganda,2006,3.7,9.3999996,17.200001,1.8,1421636,132773,1288863,346.768462407263,2.276,0.78165,31.62604523
Uruguay,2006,23.799999,24.4,28.799999,20.4,620714,273202,347512,5942.1266667126,10.84,0.9873,495.71600342
Azerbaijan,2007,15.5,21.0,42.700001,0.80000001,1395636,29041,1366595,3851.33101236931,6.33,0.9954,74.08601379
Bolivia,2007,2.8,26.6,41.0,12.7,1609085,390728,1218357,1351.03515410788,2.643,0.83362,63.45651245
Brazil,2007,28.1,14.9,18.4,11.6,20738291,8298439,12439851,7323.19034003928,9.28,0.83012,600.63568115
Burkina Faso,2007,2.3,10.6,18.1,3.7,812302,144757,667545,516.75032795654,3.3,0.30501,27.04532623
Cameroon,2007,13.8,7.1999998,13.5,0.89999998,765952,47713,718240,1311.00296320709,3.06,0.66212,48.61966705
Colombia,2007,14.7,11.2,16.6,6.0999999,3483700,974981,2508720,4762.08297292255,10.25,0.88673,309.03665161
Dominican Republic,2007,16.1,10.7,13.0,8.3999996,698668,275927,422742,4676.07911069651,5.16,0.87606,191.22145081
Ecuador,2007,19.799999,6.0,9.1000004,3.0,584874,148242,436632,3579.03224391806,3.14,0.87131,191.11447144
El Salvador,2007,17.200001,9.1999998,17.200001,2.4000001,369778,51605,318172,2814.58988893523,6.41,0.80273,238.63465881
Ethiopia,2007,6.0,3.9000001,7.0,0.89999998,1695040,190390,1504650,240.347971955032,2.436,0.40367,11.78915215
Greece,2007,23.700001,39.099998,45.900002,32.599998,3709871,1580154,2129716,28863.9732885018,8.4,0.90104,2426.75952148
Honduras,2007,14.3,11.5,21.200001,2.0999999,507876,46653,461223,1559.88604406996,3.21,0.82886,126.1158905
Kuwait,2007,21.1,23.5,35.700001,3.0,447159,21515,425644,45729.8060441175,1.5,0.99741,881.10369873
Mexico,2007,14.1,9.6999998,15.4,4.5999999,7536182,1908420,5627762,9719.9278639964,3.63,0.8767,560.4942627
Moldova,2007,29.0,19.1,36.099998,4.0999999,577174,66125,511049,1531.21618929808,5.07,0.98778,135.44366455
Pakistan,2007,16.1,16.4,27.5,4.8000002,16980363,2422430,14557934,837.631537927295,0.4,0.59171,26.51110383
Paraguay,2007,21.6,12.3,19.200001,5.4000001,492219,106095,386125,3194.26298162817,4.71,0.95545,160.36560059
Peru,2007,4.9000001,11.2,17.1,5.1999998,2175099,512963,1662136,3572.36358879114,4.08,0.82196,158.16543579
Spain,2007,21.700001,26.200001,30.5,22.1,10049238,4323078,5726160,32591.3503065871,8.23,0.98689,2606.27783203
Tunisia,2007,19.299999,24.0,45.0,3.5999999,1859882,140782,1719100,3678.06152258903,12.36,0.75607,199.6681366
Uruguay,2007,24.6,23.6,27.9,19.700001,604913,265621,339292,7149.37463386796,9.4,0.98632,572.52435303
Albania,2008,19.200001,19.1,34.900002,3.4000001,455797,40251,415547,4370.53971115737,13.06,0.96574,240.44338989
Algeria,2008,23.299999,11.4,21.9,0.80000001,2962131,101419,2860712,4946.56401720759,11.33,0.79677,207.84881592
Bolivia,2008,2.9000001,25.200001,39.599998,11.3,1562181,355381,1206800,1687.57856734657,2.6,0.83337,77.74305725
Brazil,2008,27.0,14.6,18.0,11.4,20612448,8268533,12343915,8801.75947547502,8.27,0.8271,705.13397217
Burundi,2008,7.0999999,12.8,18.299999,7.5999999,618694,184917,433777,194.710634589705,1.63,0.64604,17.98236084
Cambodia,2008,10.2,19.700001,37.5,3.5999999,1832620,178254,1654366,742.397972379419,0.82,0.82404,49.00638199
Chile,2008,10.2,28.1,31.299999,25.0,3630699,1647383,1983316,10783.1708210632,9.29,0.94944,726.73669434
Colombia,2008,13.8,11.0,16.4,5.8000002,3490329,958044,2532285,5534.68944688199,10.52,0.88827,378.18411255
Ecuador,2008,18.700001,6.0999999,9.1999998,3.0,601798,149541,452257,4260.43318396471,3.92,0.88172,229.09944153
El Salvador,2008,17.4,9.1000004,17.1,2.4000001,373409,51978,321431,2964.172140237,5.88,0.83042,251.8334198
Indonesia,2008,10.9,28.9,54.400002,3.5999999,47372684,2981524,44391159,2144.38954419985,7.21,0.93282,59.79582214
Mexico,2008,13.9,9.3999996,14.9,4.5,7440285,1883048,5557237,10119.8210567984,3.87,0.87477,576.71539307
Morocco,2008,15.1,13.5,27.1,0.69999999,2960302,77205,2883098,3180.17065429688,9.57,0.53991,153.10005188
Oman,2008,41.299999,7.9000001,12.8,0.69999999,140499,5101,135397,22974.2773504319,4.14,0.90119,462.29165649
Pakistan,2008,16.1,16.200001,27.1,4.6999998,17145278,2458253,14687025,914.731489303734,0.42,0.65056,24.80974933
Paraguay,2008,22.1,12.0,18.799999,5.1999998,492697,105775,386922,4360.42910071309,4.42,0.91695,219.66795349
Spain,2008,21.4,25.700001,30.0,21.700001,9999135,4289375,5709760,35510.7222312701,11.25,0.9866,2995.18603516
Sri Lanka,2008,8.1999998,11.6,22.799999,0.89999998,1778265,73069,1705196,2007.02666020999,5.22,0.96911,91.52586365
