Country Name,Year,Data.Daily cigarettes,Data.Percentage.Male,Data.Percentage.Female,Data.Percentage.Total,Data.Smokers.Total,Data.Smokers.Female,Data.Smokers.Male,GDP per capita,Unemployment,Literacy,Health expenditure
Sudan,2008,16.1,5.5999999,9.6999998,1.6,1382032,193047,1188985,1585.58251953125,14.8,0.82688,92.22005463
Tunisia,2008,19.0,24.1,44.900002,3.8,1897877,152583,1745294,4200.17378015743,12.44,0.75585,227.52876282
Uruguay,2008,25.299999,22.9,27.200001,19.1,591262,258597,332665,9328.06585662206,8.03,0.98797,803.44226074
Azerbaijan,2009,16.5,21.6,43.700001,0.89999998,1493864,31062,1462802,4950.39743713656,5.74,1.00042,126.94858551
Belarus,2009,28.4,25.299999,43.400002,10.0,2046281,441437,1604844,5352.48959072155,6.1,0.99106,281.03240967
Bolivia,2009,3.0,24.700001,39.0,10.9,1569468,351060,1218408,1725.14628617645,2.97,0.86243,89.26693726
Brazil,2009,26.200001,14.4,17.6,11.3,20627616,8325247,12302368,8569.90180523381,9.42,0.83397,719.42651367
Cambodia,2009,10.3,19.4,37.0,3.5999999,1858134,179056,1679078,734.815118591223,0.58,0.81361,55.72327423
Chile,2009,9.8999996,28.200001,31.6,25.0,3710267,1673561,2036706,10182.8605646819,11.31,0.94569,738.284729
Colombia,2009,12.8,11.1,16.799999,5.6999998,3591359,953442,2637917,5245.9516649172,11.32,0.89576,383.43283081
Ecuador,2009,17.700001,6.0999999,9.3000002,3.0,621904,151570,470334,4240.70259271564,4.61,0.88083,241.67927551
El Salvador,2009,17.6,9.1000004,17.1,2.3,378491,52827,325664,2889.68588721937,7.33,0.82006,255.38142395
Greece,2009,22.5,38.099998,43.599998,32.799999,3617641,1590353,2027287,29828.7560245271,9.62,0.91542,2809.05957031
Indonesia,2009,10.9,29.200001,55.0,3.5,48552921,2953298,45599622,2239.09526528198,6.11,0.93324,62.98189545
Kazakhstan,2009,21.200001,23.5,42.799999,6.3000002,2787315,392633,2394682,7165.22479413309,6.55,0.99753,245.9894104
Mexico,2009,14.0,9.3000002,14.7,4.5,7514808,1910129,5604678,8104.92257319862,5.36,0.88605,496.81427002
Moldova,2009,32.900002,19.200001,36.299999,4.1999998,574764,66909,507855,1898.43968295549,6.4,0.99194,208.53004456
Morocco,2009,14.8,13.4,27.0,0.69999999,3004072,80706,2923366,3118.1416015625,8.96,0.55539,165.44444275
Mozambique,2009,4.9000001,11.3,19.9,3.5,1439937,232116,1207821,531.026967149674,3.19,0.53417,27.63427162
Pakistan,2009,16.1,15.9,26.700001,4.6999998,17327739,2495907,14831831,884.44101417044,0.54,0.60841,23.664251
Paraguay,2009,22.5,11.8,18.5,5.0999999,496441,106080,390361,3920.18607347104,5.46,0.92406,216.58901978
Senegal,2009,12.0,7.1999998,14.3,0.80000001,513357,30704,482653,1323.9712249327,10.194,0.47411,50.8613205
South Africa,2009,12.4,14.5,20.9,8.5,5161060,1587899,3573161,6444.18672009771,20.51,0.90017,492.94265747
Spain,2009,21.200001,25.299999,29.6,21.200001,9894596,4232287,5662308,32169.5028548583,17.86,0.98777,2937.71826172
Togo,2009,24.9,6.0999999,11.2,1.2,214949,21439,193510,717.677304981008,2.875,0.59821,29.0416832
Uruguay,2009,25.9,22.4,26.6,18.5,580974,252997,327977,9780.73947340076,7.74,1.01174,817.64227295
Vietnam,2009,14.8,20.200001,40.0,1.4,13515037,478378,13036659,1225.84500946092,1.74,0.94889,64.89073181
Azerbaijan,2010,16.799999,21.9,44.299999,0.89999998,1540019,31967,1508052,5843.5337683582,5.63,1.00037,142.61262512
Brazil,2010,25.0,14.2,17.299999,11.2,20588408,8384267,12204141,11249.2937410718,8.034,0.82854,893.77508545
Cameroon,2010,13.6,7.0,13.6,0.60000002,818620,32705,785915,1383.81386416854,4.11,0.63637,49.50485611
Chile,2010,9.6999998,28.4,31.799999,25.0,3786592,1702645,2083947,12767.7820406263,8.41,0.94749,870.70959473
Colombia,2010,11.8,11.2,17.200001,5.5999999,3713005,956073,2756932,6392.75802564032,10.98,0.89882,452.15301514
Dominican Republic,2010,14.5,10.9,13.2,8.6000004,751484,299308,452177,5509.56805406696,5.21,0.89087,271.26663208
Ecuador,2010,16.799999,6.1999998,9.5,3.0,643370,154117,489254,4640.24634437845,4.09,0.87649,283.82284546
El Salvador,2010,17.6,9.1000004,17.1,2.4000001,385591,54147,331444,3017.3073947577,4.89,0.82181,268.66708374
Ghana,2010,15.3,3.8,6.8000002,1.0,563602,73029,490572,1258.96390342222,5.38,0.71181,71.61212158
Guinea,2010,1.8,6.3000002,11.2,1.4,390739,45147,345593,667.281601915278,4.782,0.35749,22.87328911
Honduras,2010,12.6,11.3,21.0,1.9,545677,46219,499458,1874.27170372599,4.12,0.84318,163.53704834
Jordan,2010,13.4,25.6,42.400002,8.1000004,1074351,165824,908527,3914.70123105389,12.5,0.93656,319.84109497
Kuwait,2010,21.5,24.0,36.5,3.0999999,537624,25796,511828,39212.6352806064,1.82,0.99263,1050.42126465
Malaysia,2010,15.7,18.9,37.700001,1.2,3864928,124075,3740853,8880.14603964288,3.39,0.9365,285.02639771
Mali,2010,8.6000004,10.3,17.6,3.0,763965,110698,653266,688.327865548408,1.333,0.38644,32.20457458
Mexico,2010,13.4,9.5,14.9,4.5999999,7810113,2005244,5804869,9399.96470859669,5.3,0.88094,539.26550293
Moldova,2010,34.599998,19.4,36.700001,4.3000002,578451,67851,510601,2436.7993586401,7.45,0.99196,198.28894043
Mongolia,2010,13.3,24.6,44.099998,5.5999999,486670,56230,430440,2660.28817572742,6.55,0.97163,99.48032379
Oman,2010,37.400002,8.3999996,13.2,0.80000001,170948,5869,165079,22552.1990071233,4.007,0.91014,558.36657715
Pakistan,2010,16.0,15.7,26.299999,4.5999999,17530431,2540134,14990298,911.089996122843,0.65,0.61844,24.20984124
Panama,2010,29.6,8.1999998,13.3,3.0999999,213361,39826,173535,8124.55830734871,5.875,0.8793,608.2467041
Paraguay,2010,22.799999,11.7,18.299999,5.0,501785,106766,395018,4702.91576988272,4.57,0.92679,257.05856323
South Africa,2010,12.1,14.6,21.1,8.6000004,5265381,1622558,3642822,8059.56284101092,23.18,0.89687,628.12860107
Spain,2010,20.9,25.0,29.299999,20.9,9831673,4191880,5639793,30532.4805081663,19.86,0.98892,2789.63720703
Sri Lanka,2010,8.1000004,11.8,23.4,1.0,1840304,76314,1763990,2836.97409785065,4.78,0.97199,106.14399719
Thailand,2010,12.8,19.5,37.799999,2.3,10462808,627726,9835082,4996.37209760091,0.62,0.99721,169.38200378
Tunisia,2010,18.5,24.299999,45.0,4.3000002,1975510,176285,1799224,4241.01190951928,13.05,0.77074,237.90208435
Uganda,2010,2.9000001,8.1000004,14.6,1.5,1399248,132844,1266404,824.737671173843,3.587,0.7776,51.96447372
Uruguay,2010,25.9,22.200001,26.5,18.4,580853,252306,328547,12512.5941268441,7.16,0.98918,1032.65795898
Zambia,2010,6.4000001,11.3,20.6,2.0999999,792719,72404,720315,1469.36145002684,13.19,0.79025,54.64538956
Afghanistan,2011,5.0999999,11.9,21.200001,2.5,1800309,186782,1613527,621.912413814308,7.947,0.44478,52.36304855
Albania,2011,19.700001,20.1,36.700001,3.8,494981,46461,448520,4437.14114631148,13.48,0.98363,271.95718384
Armenia,2011,23.4,26.6,51.299999,1.7,626850,20498,606352,3462.6817742332,10.917,0.99665,324.65719604
Azerbaijan,2011,17.0,22.200001,44.700001,0.89999998,1582090,32782,1549308,7189.81515142228,5.42,1.00035,172.39854431
Bangladesh,2011,3.2,22.4,43.0,1.4,23586140,724048,22862092,856.381886818701,3.75,0.73623,23.28593445
Bolivia,2011,3.0999999,24.4,38.5,10.7,1620867,360349,1260519,2304.98229547312,2.25,0.85976,119.23861694
Brazil,2011,23.799999,14.0,16.9,11.2,20620992,8468347,12152644,13200.5581661879,7.58,0.84332,1028.0847168
Bulgaria,2011,18.1,33.599998,40.799999,26.9,2148719,888978,1259741,7856.9859584228,11.26,0.97951,555.86419678
Chile,2011,9.3999996,28.5,32.0,25.1,3858663,1732473,2126190,14628.5724573037,7.32,0.93613,994.66607666
Colombia,2011,10.9,11.3,17.299999,5.5999999,3798307,974158,2824148,7392.9435995632,10.11,0.89641,501.26507568
Costa Rica,2011,19.1,12.2,16.5,7.6999998,435146,136745,298401,9137.45510202159,9.52,0.97016,742.14190674
Croatia,2011,27.1,28.0,36.099998,20.700001,1027558,396421,631137,14623.9905306334,13.68,0.99139,1132.49890137
Cyprus,2011,29.200001,31.200001,46.400002,17.299999,226357,65056,161301,32485.802734375,7.86,0.99097,2114.66894531
Dominican Republic,2011,14.0,11.0,13.3,8.6999998,772920,308817,464104,5859.38154480292,6.09,0.89118,295.19439697
Ecuador,2011,15.8,6.3000002,9.6999998,2.9000001,664815,156846,507968,5202.65645902066,3.46,0.85323,336.99700928
El Salvador,2011,17.5,9.1999998,17.200001,2.4000001,393445,55704,337741,3304.97418347889,4.3,0.83266,293.3677063
Estonia,2011,23.799999,26.5,38.599998,16.5,300708,102641,198068,17487.8047830923,12.33,0.99957,1015.96826172
Greece,2011,21.5,36.400002,41.099998,31.9,3460576,1548718,1911859,25483.8825644933,17.86,0.96659,2338.91503906
Honduras,2011,12.2,11.3,21.0,1.8,560704,46308,514397,2053.95973112624,4.47,0.84131,180.58157349
India,2011,8.6000004,12.6,21.799999,2.8,107702210,11823775,95878431,1449.60330101065,8.168,0.75525,48.32049179
Indonesia,2011,10.9,29.9,56.700001,3.3,51336886,2865893,48470994,3613.80088834845,5.15,0.93948,108.03186035
Jordan,2011,13.1,25.700001,42.599998,8.1999998,1133394,175960,957434,4152.49398098582,12.9,1.0,338.34609985
Latvia,2011,16.5,29.299999,44.700001,16.6,565843,174434,391409,13338.9622350852,16.21,0.99847,764.59173584
Lithuania,2011,13.5,25.799999,40.400002,13.6,720261,206636,513624,14376.9478643932,15.39,0.99764,925.47161865
Mali,2011,8.6999998,10.3,17.700001,3.0,786396,113256,673140,810.182556519339,1.352,0.39684,32.52763748
Malta,2011,40.599998,21.9,26.799999,17.1,79181,31015,48166,23155.1148403386,6.38,1.0017,1960.06115723
Mauritius,2011,24.799999,18.1,33.799999,2.8,177126,14107,163019,9197.04299089459,7.45,0.9312,385.77191162
Mexico,2011,12.6,9.6999998,15.2,4.8000002,8167695,2124837,6042858,10341.5002378026,5.17,0.88716,570.73046875
Montenegro,2011,23.700001,26.6,34.400002,19.1,133302,49114,84188,7328.79046472761,19.76,0.98494,572.46990967
Namibia,2011,5.9000001,14.5,21.5,8.1999998,201965,59806,142160,5873.05938103204,19.46,0.85613,569.14294434
Nepal,2011,5.6999998,23.9,34.400002,14.5,4126481,1327321,2799161,791.225576713285,10.503,0.69396,34.39584351
Pakistan,2011,16.0,15.5,25.9,4.5999999,17778322,2590446,15187875,1075.45102015496,0.8,0.5988,25.67299627
Portugal,2011,15.0,21.700001,30.4,13.7,1960307,644121,1316187,23217.2954965209,12.68,0.95105,2255.96923828
Romania,2011,19.6,26.5,36.099998,17.5,4904420,1676205,3228214,9560.15838000631,7.18,0.98449,426.59973145
Samoa,2011,20.1,22.4,31.5,12.7,25965,7166,18799,3789.62647754408,5.68,0.99433,210.11923218
Senegal,2011,11.5,7.0,13.8,0.80000001,527115,30388,496727,1383.53911732143,10.36,0.58774,58.30465698
Serbia,2011,23.9,26.700001,32.200001,21.6,2138205,891003,1247201,6809.15980400146,22.97,0.97571,618.89422607
South Africa,2011,11.9,14.7,21.299999,8.6000004,5375874,1648305,3727569,8737.04111019993,21.42,0.90225,694.10058594
Spain,2011,20.5,24.799999,29.1,20.700001,9788908,4165715,5623193,31677.9003083654,21.39,0.99271,2908.92016602
Togo,2011,24.700001,6.0999999,11.3,1.2,229939,22640,207299,779.763519741879,1.98,0.60975,35.2552681
Tonga,2011,11.3,33.900002,44.099998,24.0,22168,8027,14140,3852.14378759566,1.453,0.99956,155.88771057
Tunisia,2011,18.299999,24.4,45.099998,4.5,2014204,187039,1827165,4361.94808936698,18.33,0.77751,267.08099365
Uruguay,2011,25.700001,22.200001,26.5,18.299999,583545,253128,330417,14975.5625602187,6.31,0.98121,1232.04626465
Albania,2012,19.9,20.5,37.299999,3.9000001,509040,48426,460614,4247.63135624709,13.38,0.97876,259.52676392
Azerbaijan,2012,17.0,22.4,45.200001,0.89999998,1622189,33504,1588685,7495.86194235033,5.19,1.00044,217.79299927
Bangladesh,2012,3.0,22.4,42.900002,1.4,24013742,750115,23263625,876.818006772634,4.099,0.72073,23.89686203
Bhutan,2012,23.0,11.0,17.0,3.8,58540,9112,49428,2470.0721358991,2.05,0.62935,83.64318848
Bolivia,2012,3.0999999,24.4,38.400002,10.8,1660006,371434,1288572,2562.46678423329,2.07,0.90555,134.63066101
Brazil,2012,22.799999,13.8,16.700001,11.1,20734652,8580927,12153725,12327.5155558345,7.25,0.84449,953.703125
Cuba,2012,29.1,16.6,20.799999,12.3,1557423,579532,977890,6467.33791422804,3.46,0.99708,601.42425537
Dominican Republic,2012,13.6,11.1,13.4,8.8999996,794842,318322,476520,6049.47161121834,6.72,0.8996,305.4364624
Ecuador,2012,14.8,6.4000001,9.8000002,2.9000001,685996,159760,526236,5678.45572070003,3.23,0.86831,383.99121094
Guatemala,2012,10.5,6.3000002,11.2,1.9,562527,89364,473162,3355.03459892096,2.76,0.82446,200.33554077
Honduras,2012,11.9,11.3,21.0,1.8,576585,46635,529949,2107.34548058009,3.75,0.8612,182.42372131
Jordan,2012,12.9,25.799999,42.700001,8.1999998,1193396,186134,1007262,4386.4618185538,12.2,1.0,342.94042969
Kuwait,2012,21.799999,24.4,37.0,3.0999999,594458,28557,565901,51271.148649557,2.318,0.98018,1196.20715332
Madagascar,2012,5.6999998,13.6,26.1,1.4,1736849,89746,1647104,504.173737790664,0.6,0.70937,19.27203178
Mexico,2012,11.8,9.8999996,15.4,4.9000001,8496024,2235847,6260177,10376.0904951074,4.89,0.90223,587.82843018
Moldova,2012,36.299999,20.9,39.400002,4.5999999,611955,72125,539830,3044.80847876248,5.58,0.9914,223.61895752
Morocco,2012,14.0,13.5,27.0,0.69999999,3161489,89109,3072380,3164.00463867188,8.99,0.69915,172.05938721
Niger,2012,7.9000001,5.0,8.8000002,1.3,430969,54633,376336,525.047284446867,2.18,0.3992,22.56604767
Pakistan,2012,15.8,15.4,25.700001,4.5999999,18078040,2644928,15433113,1109.67873521456,1.864,0.63162,26.28877595
Paraguay,2012,23.200001,11.7,18.299999,5.0,523900,111452,412448,5621.24402638513,4.09,0.92508,367.14849854
Peru,2012,4.0,11.0,17.6,4.5999999,2345470,489620,1855850,6475.71941703429,3.24,0.86897,307.31854248
Rwanda,2012,36.700001,7.5999999,13.7,1.9,489280,64104,425176,706.139033962179,11.858,0.79115,57.216465
Sao Tome and Principe,2012,6.4000001,3.3,5.8000002,1.0,3649,579,3070,1319.90083269011,13.59,0.95858,86.12266541
South Africa,2012,11.8,14.9,21.700001,8.6999998,5491791,1669391,3822400,8173.8691381716,21.79,0.90283,654.25469971
Spain,2012,20.0,24.700001,29.0,20.6,9798622,4162598,5636023,28322.9465923276,24.79,0.9939,2590.2253418
Suriname,2012,108.9,6.0999999,10.0,2.3,23631,4457,19174,8922.95618613502,8.1,0.8876,409.34564209
Tanzania,2012,7.8000002,9.3000002,17.5,1.1,2439218,143262,2295956,854.543212890625,3.256,0.7699,41.63511276
Uganda,2012,2.5,7.8000002,14.1,1.5,1456756,141007,1315749,796.711139328563,3.55,0.77962,55.14218903
Uruguay,2012,25.4,22.200001,26.5,18.4,588429,255164,333264,16087.2520777973,6.45,0.98937,1332.7512207
