Country Name,Country Code,Year,GDP per capita,Unemployment,Literacy,Health expenditure
Belize,BLZ,2000,4642.1470345998,10.869,0.7944,136.52131653
Costa Rica,CRI,2000,3773.03379319679,5.08,0.94104,247.7019043
Estonia,EST,2000,4070.60902410208,13.36,0.99722,209.71313477
Ghana,GHA,2000,253.380211399084,10.46,0.60664,16.27483559
Latvia,LVA,2000,3361.64086880275,14.21,0.99626,181.57072449
Malaysia,MYS,2000,4087.56259349384,3.0,0.88009,111.94893646
Mauritius,MUS,2000,3929.08173176636,9.142,0.89776,115.9647522
Mongolia,MNG,2000,463.853881903101,6.086,0.97314,26.41833878
Panama,PAN,2000,4099.00653989315,6.051,0.84127,301.52563477
Papua New Guinea,PNG,2000,639.279199918609,2.92,0.60859,18.93960762
Tajikistan,TJK,2000,137.18190923442,15.134,0.99934,5.91732073
Thailand,THA,2000,2004.10704225596,2.39,0.9603,62.15243912
Argentina,ARG,2001,7168.97587232911,17.32,0.9334,671.36853027
Armenia,ARM,2001,676.150011307766,10.933,0.99273,31.41045189
Bangladesh,BGD,2001,410.048540904043,3.618,0.65108,8.41617775
Bolivia,BOL,2001,930.875731258944,2.479,0.79344,44.91654968
Bulgaria,BGR,2001,1770.90677898958,19.92,0.97916,119.82997894
Croatia,HRV,2001,5364.01024143422,15.82,0.9803,388.32489014
Cyprus,CYP,2001,14821.447265625,3.98,0.96772,782.16162109
Ecuador,ECU,2001,1904.81367007224,4.25,0.89277,71.49367523
Greece,GRC,2001,12549.036894906,10.46,0.95524,1004.81542969
India,IND,2001,449.911124933268,7.957,0.68616,19.72481918
Lao PDR,LAO,2001,320.419011071869,1.913,0.78427,14.47130299
Lithuania,LTU,2001,3525.79363185461,16.84,0.99491,218.81802368
Namibia,NAM,2001,1916.25589932504,20.856,0.82857,182.13613892
Nepal,NPL,2001,240.705159164552,10.566,0.65541,10.26470375
Niger,NER,2001,203.526488796105,1.47,0.22702,9.59174156
Sri Lanka,LKA,2001,832.427319625871,7.9,0.9723,41.30504227
Ukraine,UKR,2001,807.801940917969,11.06,0.99135,44.77453232
Algeria,DZA,2002,1794.811114232,25.9,0.76121,66.94760132
Benin,BEN,2002,564.379058062222,0.69,0.39159,17.17604637
Chile,CHL,2002,4479.17504395379,10.17,0.91211,322.87405396
Cuba,CUB,2002,3007.19307369322,3.31,0.99714,213.95626831
Dominican Republic,DOM,2002,3085.51786572269,6.78,0.87655,153.85899353
Georgia,GEO,2002,853.526171868939,12.59,0.99535,67.17492676
Guatemala,GTM,2002,1682.99450068936,2.767,0.68216,107.24440002
Paraguay,PRY,2002,1361.24928059287,9.39,0.94313,64.76425171
Romania,ROU,2002,2119.85509684554,8.11,0.96576,96.57698822
Russian Federation,RUS,2002,2377.52954101563,7.88,0.98956,140.39338684
Senegal,SEN,2002,688.187480033309,5.65,0.4236,27.20366478
Syrian Arab Republic,SYR,2002,5276.0647125394,10.955,0.87291,63.64098358
Tanzania,TZA,2002,400.427551269531,3.031,0.7213,16.92565536
Uganda,UGA,2002,241.86893022857,3.5,0.74221,15.73926926
Burkina Faso,BFA,2003,363.81835185104,2.78,0.22242,11.43507481
Haiti,HTI,2003,575.556830068016,11.999,0.53843,18.49892044
Jordan,JOR,2003,1889.4378392036,14.5,0.92463,172.24946594
Oman,OMN,2003,8896.90253020963,4.255,0.84391,282.28857422
Serbia,SRB,2003,3005.42635224484,15.2,0.95329,230.08865356
Brazil,BRA,2004,3623.22390486815,10.07,0.81266,294.3838501
Cambodia,KHM,2004,410.086132919785,1.134,0.85477,29.03012466
Chad,TCD,2004,460.067018066196,0.805,0.29931,28.63477135
Indonesia,IDN,2004,1136.75521127965,7.3,0.91921,26.21132469
Mexico,MEX,2004,7525.4874609367,3.94,0.89331,448.06021118
Moldova,MDA,2004,897.178494749468,8.17,0.98509,64.60713959
Morocco,MAR,2004,2177.798828125,10.83,0.48457,90.9294281
Peru,PER,2004,2393.66589710452,4.71,0.78881,105.008255
Sierra Leone,SLE,2004,258.473168803963,3.42,0.38499,28.69672775
Spain,ESP,2004,24907.0008505856,11.09,0.98073,1924.27087402
Syrian Arab Republic,SYR,2004,6241.05823212955,9.575,0.86053,60.79922104
Bhutan,BTN,2005,1201.43364840454,3.1,0.61636,46.69151688
Burkina Faso,BFA,2005,442.944430923244,4.0,0.24519,17.50115776
Colombia,COL,2005,3448.53827356214,11.87,0.88527,209.25302124
"Egypt, Arab Rep.",EGY,2005,1133.10546057176,11.049,0.86119,60.99180603
Greece,GRC,2005,22560.1472939077,9.99,0.9704,1935.26757813
"Iran, Islamic Rep.",IRN,2005,3226.61397057427,11.81,0.81564,173.79692078
Madagascar,MDG,2005,311.793126597148,2.62,0.78589,16.22141075
Mexico,MEX,2005,8321.85985639121,3.56,0.85618,485.67388916
Nicaragua,NIC,2005,1158.88132263158,5.37,0.72262,72.13689423
Niger,NER,2005,316.365647830517,3.1,0.44988,18.53794861
Pakistan,PAK,2005,688.500587937743,0.591,0.57416,19.6673584
Peru,PER,2005,2702.23770075461,4.87,0.80694,123.05088806
Spain,ESP,2005,26429.1509449319,9.15,0.98321,2060.32177734
Thailand,THA,2005,2876.24575803293,1.35,0.96039,90.88136292
United Arab Emirates,ARE,2005,42190.5543794633,3.12,0.85054,978.90435791
Algeria,DZA,2006,3500.13460988746,12.27,0.80408,117.43313599
Brazil,BRA,2006,5866.02431314405,9.69,0.82326,483.91915894
Burkina Faso,BFA,2006,457.342074945007,3.658,0.2144,20.64653969
Colombia,COL,2006,3782.60350413031,10.963,0.88514,239.38911438
El Salvador,SLV,2006,2651.43088765876,6.57,0.82304,230.50076294
Indonesia,IDN,2006,1572.79793977879,7.55,0.93343,44.80917358
"Iran, Islamic Rep.",IRN,2006,3736.17779257835,11.52,0.80527,197.78089905
Kuwait,KWT,2006,42970.6631297395,1.3,0.99728,782.64221191
Maldives,MDV,2006,5010.16342385998,8.783,0.9866,403.23681641
Mali,MLI,2006,506.911838801283,1.311,0.32249,27.65664291
Mexico,MEX,2006,9125.3877388645,3.57,0.89006,516.06396484
Pakistan,PAK,2006,770.843339358325,0.58,0.60954,24.65777876
Peru,PER,2006,3123.32015935927,4.17,0.81867,135.87088013
Senegal,SEN,2006,1038.57909218166,10.03,0.44028,39.08563995
Spain,ESP,2006,28389.0785799873,8.45,0.98316,2242.15893555
Sri Lanka,LKA,2006,1423.19062298397,6.5,0.96895,64.823349
Tonga,TON,2006,2751.96001692789,1.09,1.00534,149.31607056
Uganda,UGA,2006,346.768462407263,2.276,0.78165,31.62604523
Uruguay,URY,2006,5942.1266667126,10.84,0.9873,495.71600342
Azerbaijan,AZE,2007,3851.33101236931,6.33,0.9954,74.08601379
Bolivia,BOL,2007,1351.03515410788,2.643,0.83362,63.45651245
Brazil,BRA,2007,7323.19034003928,9.28,0.83012,600.63568115
Burkina Faso,BFA,2007,516.75032795654,3.3,0.30501,27.04532623
Cameroon,CMR,2007,1311.00296320709,3.06,0.66212,48.61966705
Colombia,COL,2007,4762.08297292255,10.25,0.88673,309.03665161
Dominican Republic,DOM,2007,4676.07911069651,5.16,0.87606,191.22145081
Ecuador,ECU,2007,3579.03224391806,3.14,0.87131,191.11447144
El Salvador,SLV,2007,2814.58988893523,6.41,0.80273,238.63465881
Ethiopia,ETH,2007,240.347971955032,2.436,0.40367,11.78915215
Greece,GRC,2007,28863.9732885018,8.4,0.90104,2426.75952148
Honduras,HND,2007,1559.88604406996,3.21,0.82886,126.1158905
Kuwait,KWT,2007,45729.8060441175,1.5,0.99741,881.10369873
Mexico,MEX,2007,9719.9278639964,3.63,0.8767,560.4942627
Moldova,MDA,2007,1531.21618929808,5.07,0.98778,135.44366455
Pakistan,PAK,2007,837.631537927295,0.4,0.59171,26.51110383
Paraguay,PRY,2007,3194.26298162817,4.71,0.95545,160.36560059
Peru,PER,2007,3572.36358879114,4.08,0.82196,158.16543579
Spain,ESP,2007,32591.3503065871,8.23,0.98689,2606.27783203
Tunisia,TUN,2007,3678.06152258903,12.36,0.75607,199.6681366
Uruguay,URY,2007,7149.37463386796,9.4,0.98632,572.52435303
Albania,ALB,2008,4370.53971115737,13.06,0.96574,240.44338989
Algeria,DZA,2008,4946.56401720759,11.33,0.79677,207.84881592
Bolivia,BOL,2008,1687.57856734657,2.6,0.83337,77.74305725
Brazil,BRA,2008,8801.75947547502,8.27,0.8271,705.13397217
Burundi,BDI,2008,194.710634589705,1.63,0.64604,17.98236084
Cambodia,KHM,2008,742.397972379419,0.82,0.82404,49.00638199
Chile,CHL,2008,10783.1708210632,9.29,0.94944,726.73669434
Colombia,COL,2008,5534.68944688199,10.52,0.88827,378.18411255
Ecuador,ECU,2008,4260.43318396471,3.92,0.88172,229.09944153
El Salvador,SLV,2008,2964.172140237,5.88,0.83042,251.8334198
Indonesia,IDN,2008,2144.38954419985,7.21,0.93282,59.79582214
"Iran, Islamic Rep.",IRN,2008,5623.91168097394,10.63,0.81856,297.50875854
Mexico,MEX,2008,10119.8210567984,3.87,0.87477,576.71539307
Morocco,MAR,2008,3180.17065429688,9.57,0.53991,153.10005188
Oman,OMN,2008,22974.2773504319,4.14,0.90119,462.29165649
Pakistan,PAK,2008,914.731489303734,0.42,0.65056,24.80974933
Paraguay,PRY,2008,4360.42910071309,4.42,0.91695,219.66795349
Spain,ESP,2008,35510.7222312701,11.25,0.9866,2995.18603516
Sri Lanka,LKA,2008,2007.02666020999,5.22,0.96911,91.52586365
Sudan,SDN,2008,1585.58251953125,14.8,0.82688,92.22005463
Tunisia,TUN,2008,4200.17378015743,12.44,0.75585,227.52876282
Uruguay,URY,2008,9328.06585662206,8.03,0.98797,803.44226074
Azerbaijan,AZE,2009,4950.39743713656,5.74,1.00042,126.94858551
Belarus,BLR,2009,5352.48959072155,6.1,0.99106,281.03240967
Bolivia,BOL,2009,1725.14628617645,2.97,0.86243,89.26693726
Brazil,BRA,2009,8569.90180523381,9.42,0.83397,719.42651367
Cambodia,KHM,2009,734.815118591223,0.58,0.81361,55.72327423
Chile,CHL,2009,10182.8605646819,11.31,0.94569,738.284729
Colombia,COL,2009,5245.9516649172,11.32,0.89576,383.43283081
Ecuador,ECU,2009,4240.70259271564,4.61,0.88083,241.67927551
El Salvador,SLV,2009,2889.68588721937,7.33,0.82006,255.38142395
Greece,GRC,2009,29828.7560245271,9.62,0.91542,2809.05957031
Indonesia,IDN,2009,2239.09526528198,6.11,0.93324,62.98189545
Kazakhstan,KAZ,2009,7165.22479413309,6.55,0.99753,245.9894104
Kyrgyz Republic,KGZ,2009,871.224220118553,2.788,0.99313,59.76173019
Mexico,MEX,2009,8104.92257319862,5.36,0.88605,496.81427002
Moldova,MDA,2009,1898.43968295549,6.4,0.99194,208.53004456
Morocco,MAR,2009,3118.1416015625,8.96,0.55539,165.44444275
Mozambique,MOZ,2009,531.026967149674,3.19,0.53417,27.63427162
Pakistan,PAK,2009,884.44101417044,0.54,0.60841,23.664251
Paraguay,PRY,2009,3920.18607347104,5.46,0.92406,216.58901978
Senegal,SEN,2009,1323.9712249327,10.194,0.47411,50.8613205
South Africa,ZAF,2009,6444.18672009771,20.51,0.90017,492.94265747
Spain,ESP,2009,32169.5028548583,17.86,0.98777,2937.71826172
Togo,TGO,2009,717.677304981008,2.875,0.59821,29.0416832
Uruguay,URY,2009,9780.73947340076,7.74,1.01174,817.64227295
Vietnam,VNM,2009,1225.84500946092,1.74,0.94889,64.89073181
Azerbaijan,AZE,2010,5843.5337683582,5.63,1.00037,142.61262512
Brazil,BRA,2010,11249.2937410718,8.034,0.82854,893.77508545
Cameroon,CMR,2010,1383.81386416854,4.11,0.63637,49.50485611
Chile,CHL,2010,12767.7820406263,8.41,0.94749,870.70959473
Colombia,COL,2010,6392.75802564032,10.98,0.89882,452.15301514
Dominican Republic,DOM,2010,5509.56805406696,5.21,0.89087,271.26663208
Ecuador,ECU,2010,4640.24634437845,4.09,0.87649,283.82284546
"Egypt, Arab Rep.",EGY,2010,2509.77203417522,8.756,0.78502,107.41892242
El Salvador,SLV,2010,3017.3073947577,4.89,0.82181,268.66708374
Ghana,GHA,2010,1258.96390342222,5.38,0.71181,71.61212158
Guinea,GIN,2010,667.281601915278,4.782,0.35749,22.87328911
Honduras,HND,2010,1874.27170372599,4.12,0.84318,163.53704834
Jordan,JOR,2010,3914.70123105389,12.5,0.93656,319.84109497
Kuwait,KWT,2010,39212.6352806064,1.82,0.99263,1050.42126465
Malaysia,MYS,2010,8880.14603964288,3.39,0.9365,285.02639771
Mali,MLI,2010,688.327865548408,1.333,0.38644,32.20457458
Mexico,MEX,2010,9399.96470859669,5.3,0.88094,539.26550293
Moldova,MDA,2010,2436.7993586401,7.45,0.99196,198.28894043
Mongolia,MNG,2010,2660.28817572742,6.55,0.97163,99.48032379
Oman,OMN,2010,22552.1990071233,4.007,0.91014,558.36657715
Pakistan,PAK,2010,911.089996122843,0.65,0.61844,24.20984124
Panama,PAN,2010,8124.55830734871,5.875,0.8793,608.2467041
Paraguay,PRY,2010,4702.91576988272,4.57,0.92679,257.05856323
Russian Federation,RUS,2010,10674.990234375,7.37,0.99438,567.02624512
South Africa,ZAF,2010,8059.56284101092,23.18,0.89687,628.12860107
Spain,ESP,2010,30532.4805081663,19.86,0.98892,2789.63720703
Sri Lanka,LKA,2010,2836.97409785065,4.78,0.97199,106.14399719
Thailand,THA,2010,4996.37209760091,0.62,0.99721,169.38200378
Timor-Leste,TLS,2010,810.141609538386,3.3,0.55323,52.4311409
Tunisia,TUN,2010,4241.01190951928,13.05,0.77074,237.90208435
Uganda,UGA,2010,824.737671173843,3.587,0.7776,51.96447372
Uruguay,URY,2010,12512.5941268441,7.16,0.98918,1032.65795898
Zambia,ZMB,2010,1469.36145002684,13.19,0.79025,54.64538956
Afghanistan,AFG,2011,621.912413814308,7.947,0.44478,52.36304855
Albania,ALB,2011,4437.14114631148,13.48,0.98363,271.95718384
Armenia,ARM,2011,3462.6817742332,10.917,0.99665,324.65719604
Azerbaijan,AZE,2011,7189.81515142228,5.42,1.00035,172.39854431
Bangladesh,BGD,2011,856.381886818701,3.75,0.73623,23.28593445
Bolivia,BOL,2011,2304.98229547312,2.25,0.85976,119.23861694
Brazil,BRA,2011,13200.5581661879,7.58,0.84332,1028.0847168
Brunei Darussalam,BRN,2011,46139.1068369475,6.69,0.9757,860.07781982
Bulgaria,BGR,2011,7856.9859584228,11.26,0.97951,555.86419678
Chile,CHL,2011,14628.5724573037,7.32,0.93613,994.66607666
Colombia,COL,2011,7392.9435995632,10.11,0.89641,501.26507568
Costa Rica,CRI,2011,9137.45510202159,9.52,0.97016,742.14190674
Croatia,HRV,2011,14623.9905306334,13.68,0.99139,1132.49890137
