Country Name,Country Code,Year,GDP per capita,Unemployment,Literacy,Health expenditure
Cyprus,CYP,2011,32485.802734375,7.86,0.99097,2114.66894531
Dominican Republic,DOM,2011,5859.38154480292,6.09,0.89118,295.19439697
Ecuador,ECU,2011,5202.65645902066,3.46,0.85323,336.99700928
El Salvador,SLV,2011,3304.97418347889,4.3,0.83266,293.3677063
Estonia,EST,2011,17487.8047830923,12.33,0.99957,1015.96826172
Greece,GRC,2011,25483.8825644933,17.86,0.96659,2338.91503906
Honduras,HND,2011,2053.95973112624,4.47,0.84131,180.58157349
India,IND,2011,1449.60330101065,8.168,0.75525,48.32049179
Indonesia,IDN,2011,3613.80088834845,5.15,0.93948,108.03186035
Jordan,JOR,2011,4152.49398098582,12.9,1.0,338.34609985
Latvia,LVA,2011,13338.9622350852,16.21,0.99847,764.59173584
Lithuania,LTU,2011,14376.9478643932,15.39,0.99764,925.47161865
Mali,MLI,2011,810.182556519339,1.352,0.39684,32.52763748
Malta,MLT,2011,23155.1148403386,6.38,1.0017,1960.06115723
Mauritius,MUS,2011,9197.04299089459,7.45,0.9312,385.77191162
Mexico,MEX,2011,10341.5002378026,5.17,0.88716,570.73046875
Montenegro,MNE,2011,7328.79046472761,19.76,0.98494,572.46990967
Namibia,NAM,2011,5873.05938103204,19.46,0.85613,569.14294434
Nepal,NPL,2011,791.225576713285,10.503,0.69396,34.39584351
Pakistan,PAK,2011,1075.45102015496,0.8,0.5988,25.67299627
Portugal,PRT,2011,23217.2954965209,12.68,0.95105,2255.96923828
Romania,ROU,2011,9560.15838000631,7.18,0.98449,426.59973145
Samoa,WSM,2011,3789.62647754408,5.68,0.99433,210.11923218
Senegal,SEN,2011,1383.53911732143,10.36,0.58774,58.30465698
Serbia,SRB,2011,6809.15980400146,22.97,0.97571,618.89422607
South Africa,ZAF,2011,8737.04111019993,21.42,0.90225,694.10058594
Spain,ESP,2011,31677.9003083654,21.39,0.99271,2908.92016602
Togo,TGO,2011,779.763519741879,1.98,0.60975,35.2552681
Tonga,TON,2011,3852.14378759566,1.453,0.99956,155.88771057
Tunisia,TUN,2011,4361.94808936698,18.33,0.77751,267.08099365
Uruguay,URY,2011,14975.5625602187,6.31,0.98121,1232.04626465
"Venezuela, RB",VEN,2011,10877.1123638816,6.9,0.87485,780.71722412
Albania,ALB,2012,4247.63135624709,13.38,0.97876,259.52676392
Azerbaijan,AZE,2012,7495.86194235033,5.19,1.00044,217.79299927
Bangladesh,BGD,2012,876.818006772634,4.099,0.72073,23.89686203
Bhutan,BTN,2012,2470.0721358991,2.05,0.62935,83.64318848
Bolivia,BOL,2012,2562.46678423329,2.07,0.90555,134.63066101
Brazil,BRA,2012,12327.5155558345,7.25,0.84449,953.703125
Cabo Verde,CPV,2012,3583.46171744213,11.127,0.88516,167.49281311
"Congo, Dem. Rep.",COD,2012,412.776260686934,4.49,0.73459,13.62572193
Cuba,CUB,2012,6467.33791422804,3.46,0.99708,601.42425537
Dominican Republic,DOM,2012,6049.47161121834,6.72,0.8996,305.4364624
Ecuador,ECU,2012,5678.45572070003,3.23,0.86831,383.99121094
"Egypt, Arab Rep.",EGY,2012,3059.13542779204,12.597,0.79428,142.75941467
Guatemala,GTM,2012,3355.03459892096,2.76,0.82446,200.33554077
Honduras,HND,2012,2107.34548058009,3.75,0.8612,182.42372131
"Iran, Islamic Rep.",IRN,2012,8329.00206687522,12.27,0.82126,513.45489502
Jordan,JOR,2012,4386.4618185538,12.2,1.0,342.94042969
Kuwait,KWT,2012,51271.148649557,2.318,0.98018,1196.20715332
Madagascar,MDG,2012,504.173737790664,0.6,0.70937,19.27203178
Mexico,MEX,2012,10376.0904951074,4.89,0.90223,587.82843018
Moldova,MDA,2012,3044.80847876248,5.58,0.9914,223.61895752
Morocco,MAR,2012,3164.00463867188,8.99,0.69915,172.05938721
Niger,NER,2012,525.047284446867,2.18,0.3992,22.56604767
Pakistan,PAK,2012,1109.67873521456,1.864,0.63162,26.28877595
Paraguay,PRY,2012,5621.24402638513,4.09,0.92508,367.14849854
Peru,PER,2012,6475.71941703429,3.24,0.86897,307.31854248
Rwanda,RWA,2012,706.139033962179,11.858,0.79115,57.216465
Sao Tome and Principe,STP,2012,1319.90083269011,13.59,0.95858,86.12266541
South Africa,ZAF,2012,8173.8691381716,21.79,0.90283,654.25469971
Spain,ESP,2012,28322.9465923276,24.79,0.9939,2590.2253418
Suriname,SUR,2012,8922.95618613502,8.1,0.8876,409.34564209
Tanzania,TZA,2012,854.543212890625,3.256,0.7699,41.63511276
Uganda,UGA,2012,796.711139328563,3.55,0.77962,55.14218903
Uruguay,URY,2012,16087.2520777973,6.45,0.98937,1332.7512207
Azerbaijan,AZE,2013,7875.3446110554,4.97,1.00017,234.2353363
Bangladesh,BGD,2013,973.773900233539,4.43,0.76953,27.40725899
Bosnia and Herzegovina,BIH,2013,5025.24065229631,27.49,0.97294,474.1942749
Brazil,BRA,2013,12258.5648491717,7.07,0.84701,977.81689453
Chile,CHL,2013,15833.2759194461,6.2,0.9289,1183.62084961
Dominican Republic,DOM,2013,6171.29506392047,7.35,0.90402,303.37979126
Ecuador,ECU,2013,6050.3546113274,3.08,0.90662,411.50024414
"Egypt, Arab Rep.",EGY,2013,3088.8908340843,13.154,0.81643,142.59768677
El Salvador,SLV,2013,3555.16209958481,3.69,0.85447,321.82662964
Guatemala,GTM,2013,3522.76754110253,3.02,0.81352,198.33766174
Honduras,HND,2013,2064.55051938928,5.65,0.84837,175.01651001
"Iran, Islamic Rep.",IRN,2013,6280.68186752661,10.6,0.82022,408.33044434
Mexico,MEX,2013,10865.6872912453,4.91,0.89533,631.21337891
Pakistan,PAK,2013,1126.04077606401,2.95,0.61279,28.99807867
Paraguay,PRY,2013,6435.82655022784,4.38,0.94415,390.28686523
Philippines,PHL,2013,2847.56795417743,3.5,0.96499,121.70754242
Senegal,SEN,2013,1391.53219002002,8.589,0.54364,61.02893066
Spain,ESP,2013,29077.1820557566,26.09,0.99284,2629.47631836
Thailand,THA,2013,6041.13401347979,0.25,0.9596,208.60844421
Uruguay,URY,2013,18140.8919180672,6.44,0.98644,1500.72717285
Uzbekistan,UZB,2013,2419.71874381787,4.86,1.00001,139.58699036
Angola,AGO,2014,5059.08044128816,9.58,0.51763,130.74234009
Azerbaijan,AZE,2014,7890.83525042681,4.91,1.00016,260.82696533
Bangladesh,BGD,2014,1108.51495720707,4.393,0.76606,30.29579544
Brazil,BRA,2014,12071.4046547485,6.76,0.85249,1013.56842041
Burkina Faso,BFA,2014,767.371344245295,4.206,0.3653,38.37065506
Burundi,BDI,2014,257.818557465694,1.57,0.69762,18.59082222
Cambodia,KHM,2014,1098.07453750857,0.69,0.82293,73.5883255
Colombia,COL,2014,8167.47284156278,8.57,0.90456,586.67822266
Cote d'Ivoire,CIV,2014,2124.01943006075,3.475,0.49853,79.31149292
Dominican Republic,DOM,2014,6533.67096798065,6.72,0.90462,313.45751953
Ecuador,ECU,2014,6374.6314856366,3.48,0.93238,428.62841797
Georgia,GEO,2014,4739.27780775509,17.44,0.99446,369.13842773
Guatemala,GTM,2014,3779.62604225079,2.72,0.80624,216.79504395
Guinea,GIN,2014,774.56903955885,4.916,0.31735,37.08630371
Honduras,HND,2014,2164.42451571622,7.08,0.85187,171.30480957
Indonesia,IDN,2014,3476.62485432866,4.05,0.95492,103.05883789
"Iran, Islamic Rep.",IRN,2014,5757.54333261849,10.68,0.82237,375.28466797
Maldives,MDV,2014,8872.12866368996,7.521,0.98687,702.09460449
Mexico,MEX,2014,11076.1341141975,4.81,0.90733,615.10314941
Moldova,MDA,2014,3289.16784588695,3.73,0.99716,230.76982117
Pakistan,PAK,2014,1173.39230924409,1.83,0.60916,33.04523914
Paraguay,PRY,2014,6629.4265185753,5.03,0.93984,439.34469604
Peru,PER,2014,6614.83049889676,3.21,0.87538,331.78091431
Rwanda,RWA,2014,724.728681179813,11.876,0.77353,50.62351608
South Africa,ZAF,2014,6965.1378973693,22.61,0.91165,547.83441162
Spain,ESP,2014,29513.65118004,24.44,0.99126,2679.51538086
Tunisia,TUN,2014,4398.63869540854,14.26,0.74935,283.7175293
Uruguay,URY,2014,18131.5788465661,6.55,0.98577,1480.01989746
Uzbekistan,UZB,2014,2628.4600544321,5.09,0.99992,117.57342529
Azerbaijan,AZE,2015,5500.50462041954,4.96,1.00012,220.98165894
Bangladesh,BGD,2015,1236.00439770048,4.371,0.76217,33.53680038
Bolivia,BOL,2015,2975.64881143063,3.11,0.86884,194.92401123
Brazil,BRA,2015,8783.21441310718,8.56,0.85212,782.52294922
Cabo Verde,CPV,2015,3169.0789154116,11.81,0.89916,139.48536682
Cambodia,KHM,2015,1170.74281578324,0.39,0.84326,72.51950836
Chile,CHL,2015,13569.9481274733,6.49,0.9448,1133.27978516
Colombia,COL,2015,6228.65162186096,8.3,0.90183,468.58853149
Dominican Republic,DOM,2015,6838.9367346602,7.61,0.91042,322.94607544
Ecuador,ECU,2015,6130.58667556768,3.62,0.92129,459.27081299
El Salvador,SLV,2015,3761.51368000275,4.0,0.86656,329.44250488
"Gambia, The",GMB,2015,611.671217782995,6.814,0.57355,19.42744446
Honduras,HND,2015,2257.22528369354,6.15,0.87081,168.92593384
Indonesia,IDN,2015,3322.58167907656,4.51,0.95363,97.16175842
Kuwait,KWT,2015,29315.1960719019,2.2,0.98415,1235.61889648
Lao PDR,LAO,2015,2125.45905698314,2.521,0.85205,52.15144348
Mali,MLI,2015,723.504204968944,1.361,0.42885,29.7465477
Mexico,MEX,2015,9753.40056232226,4.31,0.90065,558.1651001
Mozambique,MOZ,2015,594.226917756451,3.43,0.56958,39.91206741
Oman,OMN,2015,18777.4330589162,3.384,0.90735,765.78533936
Paraguay,PRY,2015,5861.38972416093,4.56,0.94462,392.22418213
Peru,PER,2015,6180.11879937394,3.27,0.88271,310.26644897
Philippines,PHL,2015,2974.29692047629,3.07,0.98007,115.94628143
South Africa,ZAF,2015,6204.92990145846,22.87,0.91136,499.36334229
Spain,ESP,2015,25754.36102944,22.06,0.99137,2349.11987305
Tanzania,TZA,2015,929.107238769531,2.144,0.77005,32.90985107
Thailand,THA,2015,5708.79414662172,0.6,0.95749,219.91911316
Togo,TGO,2015,760.242911612052,2.2,0.61682,37.41205215
Uruguay,URY,2015,16950.7533762432,7.49,0.98908,1410.3215332
Uzbekistan,UZB,2015,2753.97105783086,5.15,0.99992,131.74842834
Azerbaijan,AZE,2016,3880.68626683773,5.0,1.00012,153.21563721
Bangladesh,BGD,2016,1659.96248898672,4.35,0.81387,39.55920792
Brazil,BRA,2016,8680.73542054827,11.74,0.86361,795.93798828
Chad,TCD,2016,691.98007735414,1.118,0.32797,35.31919098
Colombia,COL,2016,5936.26102166829,8.69,0.91076,447.23580933
"Congo, Dem. Rep.",COD,2016,456.027950503848,4.479,0.73827,19.91032028
Dominican Republic,DOM,2016,7191.06971254766,7.28,0.92682,329.10879517
Ecuador,ECU,2016,6079.08873612077,4.6,0.92407,442.55380249
El Salvador,SLV,2016,3870.31298246063,4.42,0.87064,337.27490234
Honduras,HND,2016,2295.53623075587,6.73,0.88452,176.97315979
Indonesia,IDN,2016,3558.81885174287,4.3,0.9539,107.52870941
"Iran, Islamic Rep.",IRN,2016,5497.24323256491,12.62,0.82567,437.67251587
Malaysia,MYS,2016,9555.64733478683,3.44,0.94677,353.64028931
Maldives,MDV,2016,9640.31919054401,5.77,0.97279,993.4720459
Mexico,MEX,2016,8875.08206876137,3.86,0.91371,492.87402344
Paraguay,PRY,2016,5759.01833315657,5.25,0.93625,384.44702148
Peru,PER,2016,6163.86117862599,3.74,0.88858,311.43518066
Serbia,SRB,2016,5765.20335248009,15.26,0.98809,486.42944336
Spain,ESP,2016,26537.1594894549,19.64,0.99243,2376.62280273
Sri Lanka,LKA,2016,4107.82976157993,4.24,0.97105,148.61651611
Uruguay,URY,2016,16837.9403803049,7.84,0.98535,1454.54711914
Uzbekistan,UZB,2016,2704.67718855008,5.16,0.9999,129.1242218
Armenia,ARM,2017,4041.99507231389,12.944,0.99678,418.86001587
Azerbaijan,AZE,2017,4147.19861886412,4.96,1.00014,151.614151
Bangladesh,BGD,2017,1815.61019133661,4.37,0.81577,42.27734375
Bhutan,BTN,2017,3240.70632594822,3.056,0.69797,103.39090729
Brazil,BRA,2017,9896.7175109967,12.93,0.86856,937.34289551
Burundi,BDI,2017,244.145422138192,1.166,0.74898,20.7039566
Chile,CHL,2017,15045.5278507601,6.95,0.94404,1367.71643066
Ecuador,ECU,2017,6246.40425217932,3.84,0.89261,464.01971436
"Egypt, Arab Rep.",EGY,2017,2439.96728439968,11.767,0.79681,107.98847961
El Salvador,SLV,2017,3986.04901435439,4.39,0.88196,335.73712158
Fiji,FJI,2017,5825.19881260364,4.261,0.99667,185.6439209
Kuwait,KWT,2017,29258.289635943,2.198,0.98462,1361.48278809
Malaysia,MYS,2017,9979.70475684195,3.41,0.946,370.71844482
Mexico,MEX,2017,9434.37817948243,3.42,0.9113,514.88970947
Mozambique,MOZ,2017,462.699970143116,3.453,0.60323,36.26086807
Pakistan,PAK,2017,1567.64061969895,3.913,0.64124,43.41279855
Peru,PER,2017,6676.3077877014,3.69,0.88207,333.11575317
Senegal,SEN,2017,1385.19921458889,4.08,0.70064,57.67406845
South Africa,ZAF,2017,6734.47515312493,23.99,0.84708,536.77722168
Sri Lanka,LKA,2017,4388.20190753404,4.05,0.96974,146.1681366
Uruguay,URY,2017,18995.3970195554,7.89,0.9894,1655.83239746
Bangladesh,BGD,2018,1963.41270740562,4.38,0.82361,44.74491119
Brazil,BRA,2018,9121.02009249958,12.46,0.86948,863.28173828
Colombia,COL,2018,6782.0379203319,9.11,0.91521,517.15844727
Honduras,HND,2018,2457.68601233921,5.62,0.85944,177.64666748
Indonesia,IDN,2018,3902.66167542693,4.39,0.95629,111.91187286
Kuwait,KWT,2018,32012.1352035471,2.158,0.98352,1660.9864502
Malaysia,MYS,2018,11073.9785943006,3.3,0.95207,416.32000732
Mali,MLI,2018,856.35659593664,1.62,0.4221,31.96352005
Mexico,MEX,2018,9857.00748742213,3.27,0.9202,530.64788818
Panama,PAN,2018,16156.0742942819,5.218,0.89506,1228.07336426
Paraguay,PRY,2018,6242.96150239538,6.22,0.94437,421.08627319
Peru,PER,2018,6912.10462268352,3.49,0.88472,363.42483521
Rwanda,RWA,2018,768.964130260141,12.1,0.80236,51.54394531
Spain,ESP,2018,30379.7211126417,15.25,0.99352,2741.39794922
Sri Lanka,LKA,2018,4360.58474164383,4.32,0.97153,159.4646759
Thailand,THA,2018,7124.55886705161,0.77,0.96033,275.67111206
Uruguay,URY,2018,19026.04961089,8.34,0.99011,1697.01452637
Uzbekistan,UZB,2018,1604.25864157357,5.856,0.99991,82.33687592
Bangladesh,BGD,2019,2122.0783861524,4.382,0.83202,47.66782379
